Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
WARNING: shift/reduce conflict for SHIFTD in state 95 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 95 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 95 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 95 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 95 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 95 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 95 resolved as shift
WARNING: shift/reduce conflict for MAS in state 96 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 96 resolved as shift
WARNING: shift/reduce conflict for POR in state 96 resolved as shift
WARNING: shift/reduce conflict for DIVICION in state 96 resolved as shift
WARNING: shift/reduce conflict for RESIDUO in state 96 resolved as shift
WARNING: shift/reduce conflict for AND1 in state 96 resolved as shift
WARNING: shift/reduce conflict for OR1 in state 96 resolved as shift
WARNING: shift/reduce conflict for XOR in state 96 resolved as shift
WARNING: shift/reduce conflict for AND2 in state 96 resolved as shift
WARNING: shift/reduce conflict for OR2 in state 96 resolved as shift
WARNING: shift/reduce conflict for XOR2 in state 96 resolved as shift
WARNING: shift/reduce conflict for SHIFTI in state 96 resolved as shift
WARNING: shift/reduce conflict for SHIFTD in state 96 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 96 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 96 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 96 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 96 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 96 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 96 resolved as shift
WARNING: shift/reduce conflict for MAS in state 109 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 109 resolved as shift
WARNING: shift/reduce conflict for POR in state 109 resolved as shift
WARNING: shift/reduce conflict for DIVICION in state 109 resolved as shift
WARNING: shift/reduce conflict for RESIDUO in state 109 resolved as shift
WARNING: shift/reduce conflict for AND1 in state 109 resolved as shift
WARNING: shift/reduce conflict for OR1 in state 109 resolved as shift
WARNING: shift/reduce conflict for XOR in state 109 resolved as shift
WARNING: shift/reduce conflict for AND2 in state 109 resolved as shift
WARNING: shift/reduce conflict for OR2 in state 109 resolved as shift
WARNING: shift/reduce conflict for XOR2 in state 109 resolved as shift
WARNING: shift/reduce conflict for SHIFTI in state 109 resolved as shift
WARNING: shift/reduce conflict for SHIFTD in state 109 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 109 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 109 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 109 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 109 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 109 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 109 resolved as shift
WARNING: shift/reduce conflict for MAS in state 110 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 110 resolved as shift
WARNING: shift/reduce conflict for POR in state 110 resolved as shift
WARNING: shift/reduce conflict for DIVICION in state 110 resolved as shift
WARNING: shift/reduce conflict for RESIDUO in state 110 resolved as shift
WARNING: shift/reduce conflict for AND1 in state 110 resolved as shift
WARNING: shift/reduce conflict for OR1 in state 110 resolved as shift
WARNING: shift/reduce conflict for XOR in state 110 resolved as shift
WARNING: shift/reduce conflict for AND2 in state 110 resolved as shift
WARNING: shift/reduce conflict for OR2 in state 110 resolved as shift
WARNING: shift/reduce conflict for XOR2 in state 110 resolved as shift
WARNING: shift/reduce conflict for SHIFTI in state 110 resolved as shift
WARNING: shift/reduce conflict for SHIFTD in state 110 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 110 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 110 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 110 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 110 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 110 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 110 resolved as shift
WARNING: shift/reduce conflict for MAS in state 111 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 111 resolved as shift
WARNING: shift/reduce conflict for POR in state 111 resolved as shift
WARNING: shift/reduce conflict for DIVICION in state 111 resolved as shift
WARNING: shift/reduce conflict for RESIDUO in state 111 resolved as shift
WARNING: shift/reduce conflict for AND1 in state 111 resolved as shift
WARNING: shift/reduce conflict for OR1 in state 111 resolved as shift
WARNING: shift/reduce conflict for XOR in state 111 resolved as shift
WARNING: shift/reduce conflict for AND2 in state 111 resolved as shift
WARNING: shift/reduce conflict for OR2 in state 111 resolved as shift
WARNING: shift/reduce conflict for XOR2 in state 111 resolved as shift
WARNING: shift/reduce conflict for SHIFTI in state 111 resolved as shift
WARNING: shift/reduce conflict for SHIFTD in state 111 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 111 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 111 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 111 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 111 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 111 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 111 resolved as shift
WARNING: shift/reduce conflict for MAS in state 112 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 112 resolved as shift
WARNING: shift/reduce conflict for POR in state 112 resolved as shift
WARNING: shift/reduce conflict for DIVICION in state 112 resolved as shift
WARNING: shift/reduce conflict for RESIDUO in state 112 resolved as shift
WARNING: shift/reduce conflict for AND1 in state 112 resolved as shift
WARNING: shift/reduce conflict for OR1 in state 112 resolved as shift
WARNING: shift/reduce conflict for XOR in state 112 resolved as shift
WARNING: shift/reduce conflict for AND2 in state 112 resolved as shift
WARNING: shift/reduce conflict for OR2 in state 112 resolved as shift
WARNING: shift/reduce conflict for XOR2 in state 112 resolved as shift
WARNING: shift/reduce conflict for SHIFTI in state 112 resolved as shift
WARNING: shift/reduce conflict for SHIFTD in state 112 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 112 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 112 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 112 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 112 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 112 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 112 resolved as shift
WARNING: shift/reduce conflict for MAS in state 113 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 113 resolved as shift
WARNING: shift/reduce conflict for POR in state 113 resolved as shift
WARNING: shift/reduce conflict for DIVICION in state 113 resolved as shift
WARNING: shift/reduce conflict for RESIDUO in state 113 resolved as shift
WARNING: shift/reduce conflict for AND1 in state 113 resolved as shift
WARNING: shift/reduce conflict for OR1 in state 113 resolved as shift
WARNING: shift/reduce conflict for XOR in state 113 resolved as shift
WARNING: shift/reduce conflict for AND2 in state 113 resolved as shift
WARNING: shift/reduce conflict for OR2 in state 113 resolved as shift
WARNING: shift/reduce conflict for XOR2 in state 113 resolved as shift
WARNING: shift/reduce conflict for SHIFTI in state 113 resolved as shift
WARNING: shift/reduce conflict for SHIFTD in state 113 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 113 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 113 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 113 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 113 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 113 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 113 resolved as shift
WARNING: shift/reduce conflict for MAS in state 114 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 114 resolved as shift
WARNING: shift/reduce conflict for POR in state 114 resolved as shift
WARNING: shift/reduce conflict for DIVICION in state 114 resolved as shift
WARNING: shift/reduce conflict for RESIDUO in state 114 resolved as shift
WARNING: shift/reduce conflict for AND1 in state 114 resolved as shift
WARNING: shift/reduce conflict for OR1 in state 114 resolved as shift
WARNING: shift/reduce conflict for XOR in state 114 resolved as shift
WARNING: shift/reduce conflict for AND2 in state 114 resolved as shift
WARNING: shift/reduce conflict for OR2 in state 114 resolved as shift
WARNING: shift/reduce conflict for XOR2 in state 114 resolved as shift
WARNING: shift/reduce conflict for SHIFTI in state 114 resolved as shift
WARNING: shift/reduce conflict for SHIFTD in state 114 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 114 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 114 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 114 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 114 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 114 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 114 resolved as shift
WARNING: shift/reduce conflict for MAS in state 115 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 115 resolved as shift
WARNING: shift/reduce conflict for POR in state 115 resolved as shift
WARNING: shift/reduce conflict for DIVICION in state 115 resolved as shift
WARNING: shift/reduce conflict for RESIDUO in state 115 resolved as shift
WARNING: shift/reduce conflict for AND1 in state 115 resolved as shift
WARNING: shift/reduce conflict for OR1 in state 115 resolved as shift
WARNING: shift/reduce conflict for XOR in state 115 resolved as shift
WARNING: shift/reduce conflict for AND2 in state 115 resolved as shift
WARNING: shift/reduce conflict for OR2 in state 115 resolved as shift
WARNING: shift/reduce conflict for XOR2 in state 115 resolved as shift
WARNING: shift/reduce conflict for SHIFTI in state 115 resolved as shift
WARNING: shift/reduce conflict for SHIFTD in state 115 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 115 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 115 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 115 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 115 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 115 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 115 resolved as shift
WARNING: shift/reduce conflict for MAS in state 116 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 116 resolved as shift
WARNING: shift/reduce conflict for POR in state 116 resolved as shift
WARNING: shift/reduce conflict for DIVICION in state 116 resolved as shift
WARNING: shift/reduce conflict for RESIDUO in state 116 resolved as shift
WARNING: shift/reduce conflict for AND1 in state 116 resolved as shift
WARNING: shift/reduce conflict for OR1 in state 116 resolved as shift
WARNING: shift/reduce conflict for XOR in state 116 resolved as shift
WARNING: shift/reduce conflict for AND2 in state 116 resolved as shift
WARNING: shift/reduce conflict for OR2 in state 116 resolved as shift
WARNING: shift/reduce conflict for XOR2 in state 116 resolved as shift
WARNING: shift/reduce conflict for SHIFTI in state 116 resolved as shift
WARNING: shift/reduce conflict for SHIFTD in state 116 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 116 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 116 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 116 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 116 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 116 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 116 resolved as shift
WARNING: shift/reduce conflict for MAS in state 117 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 117 resolved as shift
WARNING: shift/reduce conflict for POR in state 117 resolved as shift
WARNING: shift/reduce conflict for DIVICION in state 117 resolved as shift
WARNING: shift/reduce conflict for RESIDUO in state 117 resolved as shift
WARNING: shift/reduce conflict for AND1 in state 117 resolved as shift
WARNING: shift/reduce conflict for OR1 in state 117 resolved as shift
WARNING: shift/reduce conflict for XOR in state 117 resolved as shift
WARNING: shift/reduce conflict for AND2 in state 117 resolved as shift
WARNING: shift/reduce conflict for OR2 in state 117 resolved as shift
WARNING: shift/reduce conflict for XOR2 in state 117 resolved as shift
WARNING: shift/reduce conflict for SHIFTI in state 117 resolved as shift
WARNING: shift/reduce conflict for SHIFTD in state 117 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 117 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 117 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 117 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 117 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 117 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 117 resolved as shift
WARNING: shift/reduce conflict for MAS in state 118 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 118 resolved as shift
WARNING: shift/reduce conflict for POR in state 118 resolved as shift
WARNING: shift/reduce conflict for DIVICION in state 118 resolved as shift
WARNING: shift/reduce conflict for RESIDUO in state 118 resolved as shift
WARNING: shift/reduce conflict for AND1 in state 118 resolved as shift
WARNING: shift/reduce conflict for OR1 in state 118 resolved as shift
WARNING: shift/reduce conflict for XOR in state 118 resolved as shift
WARNING: shift/reduce conflict for AND2 in state 118 resolved as shift
WARNING: shift/reduce conflict for OR2 in state 118 resolved as shift
WARNING: shift/reduce conflict for XOR2 in state 118 resolved as shift
WARNING: shift/reduce conflict for SHIFTI in state 118 resolved as shift
WARNING: shift/reduce conflict for SHIFTD in state 118 resolved as shift
